Precursor Mass,Retention Time,Observation Confidence,Average Observation Score,Compound
continuous,continuous,continuous,continuous,string
,,,,meta
259.0932,14.27,0.334010082583,0.334010082583,C09273
668.395,9.01,0.75,0.75,C15682
291.0985,25.01,0.75,0.75,C03414
130.0969,10.48,0.75,0.75,C02647
267.1456,2.81,0.75,0.75,C09052
191.0713,8.96,0.362795700622,0.362795700622,C14105
297.2396,11.32,0.765644202186,0.765644202186,C14767
269.0953,5.19,0.759270127514,0.759270127514,C12117
150.0548,4.14,0.125824119029,0.125824119029,C03742
265.1124,2.66,0.849452011453,0.849452011453,C17226
696.4371,2.63,0.75,0.75,C18846
337.0726,9.6,0.771400505883,0.771400505883,C00796
349.184,2.66,0.75,0.75,C17638
259.0927,16.27,0.255755416995,0.242877708498,C09283
176.0704,2.63,0.783039949549,0.783039949549,C06525
341.1019,15.98,0.710423800735,0.710423800735,C03944
221.0918,9.8,0.131465831804,0.131465831804,C09985
146.06,3.57,0.776915673128,0.776915673128,C06415
304.0496,11.06,0.75,0.75,C18874
442.1472,25.93,1.0,0.84,C00504
324.0603,25.11,0.474713182639,0.338237727546,C00055
357.1335,14.13,0.553945603109,0.553945603109,C20453
230.1196,2.49,0.723947334678,0.723947334678,C18814
291.045,13.26,0.780940594059,0.780940594059,C20956
182.0662,8.51,0.75,0.75,C21065
629.3698,12.59,0.75,0.75,C12871
291.0985,25.01,0.205371438494,0.157685719247,C14213
163.0339,11.25,0.0,0.0,C18457
271.0641,9.98,0.777132761232,0.777132761232,C14313
259.0932,14.27,0.381886065572,0.381886065572,C08465
271.0641,9.98,0.483243437714,0.341621718857,C10044
151.0615,4.48,0.672116169941,0.672116169941,C21040
293.1716,8.28,0.855002744237,0.855002744237,C10459
116.0711,9.5,0.75,0.48,C00763
355.0841,11.39,0.75,0.75,C07952
277.0389,11.14,0.840200551228,0.840200551228,C04485
191.0713,8.96,0.735112237922,0.735112237922,C11052
442.127,10.7,0.75,0.75,C12948
341.031,11.02,0.75,0.75,C11021
186.1127,9.87,0.745533670188,0.745533670188,C12449
132.1024,8.32,0.526877957383,0.478959319128,C00123
120.0658,10.61,0.81,0.699175837179,C00188
912.1686,1.91,0.753352521398,0.753352521398,C14145
327.1244,34.77,0.632484774497,0.632484774497,C20354
316.9866,13.92,0.75,0.75,C14136
252.0331,25.12,0.75,0.75,C11686
396.1736,34.44,0.295656908223,0.295656908223,C07464
131.118,7.61,0.75,0.526666666667,C02714
381.1358,10.74,0.75,0.75,C14612
268.1031,14.39,0.21,0.21,C07195
495.3284,9.59,0.751502820679,0.751502820679,C08829
130.0503,10.69,0.75741094908,0.71870547454,C01879
668.2662,2.14,0.75,0.75,C15655
235.0607,25.19,0.631294511759,0.631294511759,C20124
209.0593,15.03,0.72555479455,0.72555479455,C03243
156.0772,11.15,0.793418032817,0.793418032817,C06419
495.3322,26.14,0.75,0.75,C16874
146.0594,2.55,0.573019683352,0.573019683352,C06324
160.0755,2.63,0.744357599024,0.744357599024,C06345
283.1035,8.78,0.788370213821,0.788370213821,C02243
481.3176,12.95,0.75,0.75,C08811
150.0548,4.14,0.317511190752,0.317511190752,C11130
358.202,34.41,0.644465906512,0.644465906512,C09558
457.1157,10.95,0.75,0.75,C00061
151.0615,4.48,0.453894491767,0.453894491767,C05052
264.1087,14.12,0.75,0.75,C20706
409.1873,9.65,0.75,0.75,C09579
252.1081,12.4,0.639577412655,0.464788706327,C06470
90.0562,9.95,0.0,0.0,C01401
144.0809,9.38,0.75,0.75,C02227
118.087,9.31,0.624645519349,0.624645519349,C16436
191.0652,10.39,0.221648480805,0.221648480805,C05829
368.129,11.36,0.75,0.75,C11562
561.2436,12.64,0.75,0.75,C11726
269.0623,13.23,0.75,0.49,C01817
278.1238,11.42,0.0333171627428,0.0333171627428,C04424
271.0641,9.98,0.790762241292,0.790762241292,C16796
148.0609,16.68,0.805606873794,0.805606873794,C05941
411.1152,13.74,0.75,0.75,C18553
271.0641,9.98,0.787985865724,0.787985865724,C10369
289.1554,9.85,0.75,0.75,C11495
175.024,25.86,0.700306370546,0.700306370546,C05422
130.0503,13.91,0.750980790043,0.550490395022,C01879
210.0501,9.26,0.75,0.75,C17949
365.1529,10.74,0.75,0.75,C02999
578.0964,10.46,0.75,0.75,C04896
118.087,9.31,0.646840399031,0.646840399031,C03571
192.0653,9.35,0.75,0.75,C06725
130.0502,16.69,0.75,0.75,C04282
179.0905,10.52,0.0,0.0,C16287
269.0953,5.19,0.688605052208,0.688605052208,C14851
151.0615,4.48,0.753391209984,0.753391209984,C01394
656.4141,2.34,0.75,0.75,C01700
168.0634,13.82,0.749266400763,0.484633200382,C12323
366.0707,15.74,0.75,0.75,C19044
213.0902,10.78,0.0,0.0,C16205
310.1143,21.25,0.77,0.76,C00270
191.0732,14.71,0.75,0.75,C17220
337.0726,9.6,0.75,0.75,C12376
269.0953,5.19,0.688605052208,0.688605052208,C18286
